Reporting Period,Label,Release Name,Release Version,Release Artists,UPC Code,Catalogue,Track Title,Mix Version,ISRC Code,Track Artists,Digital Service Provider,Activity Period,Territory,Delivery,Content Type,Sale or Void,Count,Royalty ($US)
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Spotify,June 2025,CHE,Streaming,Single,Void,0,-0.004081
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Spotify,June 2025,CZE,Streaming,Single,Void,0,-0.003582
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Spotify,June 2025,BRA,Streaming,Single,Void,0,-0.003407
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Spotify,June 2025,MEX,Streaming,Single,Void,0,-0.003162
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Spotify,June 2025,UKR,Streaming,Single,Void,5,-0.002407
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Spotify,June 2025,LTU,Streaming,Single,Void,0,-0.001973
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Spotify,June 2025,COL,Streaming,Single,Void,0,-0.001971
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Spotify,June 2025,GRC,Streaming,Single,Void,0,-0.00184
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Spotify,June 2025,HUN,Streaming,Single,Void,0,-0.001475
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Spotify,June 2025,ARG,Streaming,Single,Void,0,-0.001369
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Spotify,June 2025,NZL,Streaming,Single,Void,0,-0.001317
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Spotify,June 2025,MLT,Streaming,Single,Void,0,-0.001047
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Spotify,June 2025,IND,Streaming,Single,Void,0,-0.001015
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Spotify,June 2025,TUR,Streaming,Single,Void,0,-0.000751
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Spotify,June 2025,ARM,Streaming,Single,Void,0,-0.000702
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Spotify,June 2025,BLR,Streaming,Single,Void,0,-0.000523
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Spotify,June 2025,ZAF,Streaming,Single,Void,0,-0.000319
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Spotify,June 2025,PRY,Streaming,Single,Void,0,-0.000191
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Spotify,June 2025,EST,Streaming,Single,Void,0,-0.000166
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Spotify,June 2025,BEL,Streaming,Single,Void,0,-0.000142
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Spotify,June 2025,DZA,Streaming,Single,Void,0,-0.00013
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Spotify,June 2025,TUN,Streaming,Single,Void,0,-0.000127
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Spotify,June 2025,MDA,Streaming,Single,Void,0,-0.000081
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Spotify,June 2025,NGA,Streaming,Single,Void,0,-0.000076
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Spotify,June 2025,EGY,Streaming,Single,Void,1,-0.000023
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Spotify,June 2025,CHL,Streaming,Single,Void,0,-0.00002
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Spotify,June 2025,KWT,Streaming,Single,Void,1,-0.000018
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Spotify,June 2025,LVA,Streaming,Single,Void,0,-0.000008
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Spotify,June 2025,KAZ,Streaming,Single,Void,0,-0.000001
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Facebook / Instagram - Revenue Share,May 2025,ARG,Streaming,User Generated Content: Consumption,Sale,2,0.000001
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,TikTok,June 2025,TUR,Streaming,User Generated Content,Sale,1,0.000001
JUN-25,DemoFile Records,Track Changes,,Thomas the Tank Engineer,123456789001,DF006,Track Changes,,ISRCC0101011,Thomas the Tank Engineer,Facebook / Instagram,May 2025,BRA,Streaming,Audio Library: Consumption,Sale,1,0.000001
JUN-25,DemoFile Records,Track Changes,,Thomas the Tank Engineer,123456789001,DF006,Track Changes,,ISRCC0101011,Thomas the Tank Engineer,Facebook / Instagram,May 2025,ARG,Streaming,Audio Library: Consumption,Sale,1,0.000001
JUN-25,DemoFile Records,My Zero Point Zero Zero Two Cents,,Thomas the Tank Engineer,123456789002,DF005,My Zero Point Zero Zero Two Cents,,ISRCC0101012,Thomas the Tank Engineer,Facebook / Instagram,May 2025,BRA,Streaming,User Generated Content: Consumption,Sale,1,0.000001
JUN-25,DemoFile Records,Track Changes,,Thomas the Tank Engineer,123456789001,DF006,Track Changes,,ISRCC0101011,Thomas the Tank Engineer,Facebook / Instagram - Revenue Share,May 2025,BRA,Streaming,Audio Library: Consumption,Sale,1,0.000001
JUN-25,DemoFile Records,Track Changes,,Thomas the Tank Engineer,123456789001,DF006,Track Changes,,ISRCC0101011,Thomas the Tank Engineer,Facebook / Instagram - Revenue Share,May 2025,ARG,Streaming,Audio Library: Consumption,Sale,1,0.000001
JUN-25,DemoFile Records,Foobar Funk,,Kwarcade Fire,123456789003,DF008,Foobar Funk,,ISRCC0101013,Kwarcade Fire,TikTok,June 2025,MEX,Streaming,User Generated Content,Sale,1,0.000001
JUN-25,DemoFile Records,Whitespace,,Thomas the Tank Engineer,123456789004,DF001,Whitespace,,ISRCC0101014,Thomas the Tank Engineer,TikTok,June 2025,SAU,Streaming,User Generated Content,Sale,1,0.000001
JUN-25,DemoFile Records,Track Changes,,Thomas the Tank Engineer,123456789001,DF006,Commit Changes,,ISRCC0101015,Thomas the Tank Engineer,TikTok,June 2025,TUR,Streaming,User Generated Content,Sale,1,0.000001
JUN-25,DemoFile Records,My Zero Point Zero Zero Two Cents,,Thomas the Tank Engineer,123456789002,DF005,My Zero Point Zero Zero Two Cents,,ISRCC0101012,Thomas the Tank Engineer,Facebook / Instagram - Revenue Share,May 2025,BRA,Streaming,User Generated Content: Consumption,Sale,1,0.000001
JUN-25,DemoFile Records,Foobar Funk,,Kwarcade Fire,123456789003,DF008,Foobar Funk,,ISRCC0101013,Kwarcade Fire,TikTok,June 2025,LBN,Streaming,User Generated Content,Sale,1,0.000001
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Facebook / Instagram - Revenue Share,May 2025,CHL,Streaming,Audio Library: Consumption,Sale,1,0.000001
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Facebook / Instagram - Revenue Share,May 2025,CYP,Streaming,Audio Library: Consumption,Sale,3,0.000002
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Facebook / Instagram - Revenue Share,May 2025,MEX,Streaming,Audio Library: Consumption,Sale,2,0.000002
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Facebook / Instagram,May 2025,ARG,Streaming,User Generated Content: Consumption,Sale,2,0.000002
JUN-25,DemoFile Records,Track Changes,,Thomas the Tank Engineer,123456789001,DF006,Track Changes,,ISRCC0101011,Thomas the Tank Engineer,TikTok,June 2025,TUR,Streaming,User Generated Content,Sale,2,0.000002
JUN-25,DemoFile Records,Track Changes,,Thomas the Tank Engineer,123456789001,DF006,Track Changes,,ISRCC0101011,Thomas the Tank Engineer,Facebook / Instagram - Revenue Share,May 2025,ITA,Streaming,Audio Library: Consumption,Sale,1,0.000002
JUN-25,DemoFile Records,My Zero Point Zero Zero Two Cents,,Thomas the Tank Engineer,123456789002,DF005,Zero Zero Four (If You're Lucky),,ISRCC0101016,Thomas the Tank Engineer,TikTok,June 2025,TUR,Streaming,User Generated Content,Sale,2,0.000002
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Facebook / Instagram,May 2025,CHL,Streaming,Audio Library: Consumption,Sale,1,0.000003
JUN-25,DemoFile Records,Whitespace,,Thomas the Tank Engineer,123456789004,DF001,Whitespace,,ISRCC0101014,Thomas the Tank Engineer,TikTok,June 2025,BGD,Streaming,User Generated Content,Sale,12,0.000003
JUN-25,DemoFile Records,Infinite Loop,,Thomas the Tank Engineer,123456789005,OAS004,Infinite Loop,For Mix,ISRCC0101017,Thomas the Tank Engineer,TikTok,June 2025,ESP,Streaming,User Generated Content,Sale,1,0.000003
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Spotify,June 2025,KAZ,Streaming,Single,Sale,1,0.000003
JUN-25,DemoFile Records,Infinite Loop,,Thomas the Tank Engineer,123456789005,OAS004,Infinite Loop,While Mix,ISRCC0101018,Thomas the Tank Engineer,Facebook / Instagram - Revenue Share,May 2025,ESP,Streaming,Audio Library: Consumption,Sale,1,0.000003
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Facebook / Instagram - Revenue Share,May 2025,AUT,Streaming,Audio Library: Consumption,Sale,1,0.000003
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Facebook / Instagram,May 2025,MEX,Streaming,Audio Library: Consumption,Sale,2,0.000004
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Facebook / Instagram - Revenue Share,May 2025,URY,Streaming,Audio Library: Consumption,Sale,9,0.000004
JUN-25,DemoFile Records,Foobar Funk,,Kwarcade Fire,123456789003,DF008,Foobar Funk,,ISRCC0101013,Kwarcade Fire,TikTok,June 2025,NLD,Streaming,User Generated Content,Sale,1,0.000004
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Facebook / Instagram - Revenue Share,May 2025,GRC,Streaming,Audio Library: Consumption,Sale,2,0.000004
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Facebook / Instagram - Revenue Share,May 2025,FRA,Streaming,Audio Library: Consumption,Sale,1,0.000004
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Facebook / Instagram - Revenue Share,May 2025,CAN,Streaming,Audio Library: Consumption,Sale,1,0.000004
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Facebook / Instagram - Revenue Share,May 2025,AUS,Streaming,Audio Library: Consumption,Sale,1,0.000004
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Facebook / Instagram,May 2025,CYP,Streaming,Audio Library: Consumption,Sale,3,0.000004
JUN-25,DemoFile Records,Foobar Funk,,Kwarcade Fire,123456789003,DF008,Foobar Funk,,ISRCC0101013,Kwarcade Fire,TikTok,June 2025,FRA,Streaming,User Generated Content,Sale,1,0.000004
JUN-25,DemoFile Records,Track Changes,,Thomas the Tank Engineer,123456789001,DF006,Track Changes,,ISRCC0101011,Thomas the Tank Engineer,Facebook / Instagram,May 2025,ITA,Streaming,Audio Library: Consumption,Sale,1,0.000004
JUN-25,DemoFile Records,Track Changes,,Thomas the Tank Engineer,123456789001,DF006,Track Changes,,ISRCC0101011,Thomas the Tank Engineer,Facebook / Instagram - Revenue Share,May 2025,CHE,Streaming,Audio Library: Consumption,Sale,1,0.000005
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Facebook / Instagram,May 2025,AUT,Streaming,Audio Library: Consumption,Sale,1,0.000005
JUN-25,DemoFile Records,Infinite Loop,,Thomas the Tank Engineer,123456789005,OAS004,Infinite Loop,While Mix,ISRCC0101018,Thomas the Tank Engineer,Facebook / Instagram,May 2025,ESP,Streaming,Audio Library: Consumption,Sale,1,0.000005
JUN-25,DemoFile Records,Foobar Funk,,Kwarcade Fire,123456789003,DF008,Foobar Funk,,ISRCC0101013,Kwarcade Fire,TikTok,June 2025,DEU,Streaming,User Generated Content,Sale,1,0.000005
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Facebook / Instagram - Revenue Share,May 2025,JPN,Streaming,Audio Library: Consumption,Sale,1,0.000006
JUN-25,DemoFile Records,Track Changes,,Thomas the Tank Engineer,123456789001,DF006,Track Changes,,ISRCC0101011,Thomas the Tank Engineer,Facebook / Instagram - Revenue Share,May 2025,JPN,Streaming,Audio Library: Consumption,Sale,1,0.000006
JUN-25,DemoFile Records,My Zero Point Zero Zero Two Cents,,Thomas the Tank Engineer,123456789002,DF005,My Zero Point Zero Zero Two Cents,,ISRCC0101012,Thomas the Tank Engineer,Facebook / Instagram - Revenue Share,May 2025,ESP,Streaming,User Generated Content: Consumption,Sale,2,0.000006
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Facebook / Instagram,May 2025,CAN,Streaming,Audio Library: Consumption,Sale,1,0.000006
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Facebook / Instagram,May 2025,FRA,Streaming,Audio Library: Consumption,Sale,1,0.000007
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Facebook / Instagram,May 2025,URY,Streaming,Audio Library: Consumption,Sale,9,0.000007
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Facebook / Instagram,May 2025,GRC,Streaming,Audio Library: Consumption,Sale,2,0.000008
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Facebook / Instagram,May 2025,AUS,Streaming,Audio Library: Consumption,Sale,1,0.000008
JUN-25,DemoFile Records,Track Changes,,Thomas the Tank Engineer,123456789001,DF006,Track Changes,,ISRCC0101011,Thomas the Tank Engineer,Facebook / Instagram,May 2025,CHE,Streaming,Audio Library: Consumption,Sale,1,0.000008
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Facebook / Instagram - Revenue Share,May 2025,USA,Streaming,User Generated Content: Consumption,Sale,1,0.000008
JUN-25,DemoFile Records,Keys Error,,Thomas the Tank Engineer,123456789006,OAS002,Keys Error (C# Version),,ISRCC0101019,Thomas the Tank Engineer,TikTok,June 2025,USA,Streaming,User Generated Content,Sale,1,0.000009
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Facebook / Instagram,May 2025,JPN,Streaming,Audio Library: Consumption,Sale,1,0.00001
JUN-25,DemoFile Records,Track Changes,,Thomas the Tank Engineer,123456789001,DF006,Track Changes,,ISRCC0101011,Thomas the Tank Engineer,Facebook / Instagram,May 2025,JPN,Streaming,Audio Library: Consumption,Sale,1,0.00001
JUN-25,DemoFile Records,My Zero Point Zero Zero Two Cents,,Thomas the Tank Engineer,123456789002,DF005,My Zero Point Zero Zero Two Cents,,ISRCC0101012,Thomas the Tank Engineer,Facebook / Instagram,May 2025,ESP,Streaming,User Generated Content: Consumption,Sale,2,0.00001
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,TikTok,June 2025,DEU,Streaming,User Generated Content,Sale,2,0.000011
JUN-25,DemoFile Records,Track Changes,,Thomas the Tank Engineer,123456789001,DF006,Track Changes,,ISRCC0101011,Thomas the Tank Engineer,Facebook / Instagram - Revenue Share,May 2025,ESP,Streaming,Audio Library: Consumption,Sale,4,0.000011
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Facebook / Instagram - Revenue Share,May 2025,BRA,Streaming,Audio Library: Consumption,Sale,27,0.000012
JUN-25,DemoFile Records,Track Changes,,Thomas the Tank Engineer,123456789001,DF006,Track Changes,,ISRCC0101011,Thomas the Tank Engineer,Facebook / Instagram - Revenue Share,May 2025,GBR,Streaming,Audio Library: Consumption,Sale,3,0.000013
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Facebook / Instagram,May 2025,USA,Streaming,User Generated Content: Consumption,Sale,1,0.000015
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Facebook / Instagram - Revenue Share,May 2025,NLD,Streaming,Audio Library: Consumption,Sale,5,0.000017
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Spotify,June 2025,LVA,Streaming,Single,Sale,2,0.000019
JUN-25,DemoFile Records,Track Changes,,Thomas the Tank Engineer,123456789001,DF006,Track Changes,,ISRCC0101011,Thomas the Tank Engineer,Facebook / Instagram,May 2025,ESP,Streaming,Audio Library: Consumption,Sale,4,0.00002
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Facebook / Instagram - Revenue Share,May 2025,DEU,Streaming,Audio Library: Consumption,Sale,6,0.00002
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Facebook / Instagram,May 2025,BRA,Streaming,Audio Library: Consumption,Sale,27,0.000021
JUN-25,DemoFile Records,Track Changes,,Thomas the Tank Engineer,123456789001,DF006,Track Changes,,ISRCC0101011,Thomas the Tank Engineer,Facebook / Instagram,May 2025,GBR,Streaming,Audio Library: Consumption,Sale,3,0.000022
JUN-25,DemoFile Records,Infinite Loop,,Thomas the Tank Engineer,123456789005,OAS004,Infinite Loop,For Mix,ISRCC0101017,Thomas the Tank Engineer,Facebook / Instagram - Revenue Share,May 2025,BRA,Streaming,Audio Library: Consumption,Sale,52,0.000023
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Facebook / Instagram,May 2025,NLD,Streaming,Audio Library: Consumption,Sale,5,0.000028
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Facebook / Instagram,May 2025,DEU,Streaming,Audio Library: Consumption,Sale,6,0.000033
JUN-25,DemoFile Records,Infinite Loop,,Thomas the Tank Engineer,123456789005,OAS004,Infinite Loop,For Mix,ISRCC0101017,Thomas the Tank Engineer,Facebook / Instagram,May 2025,BRA,Streaming,Audio Library: Consumption,Sale,52,0.000041
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Facebook / Instagram - Revenue Share,May 2025,ITA,Streaming,Audio Library: Consumption,Sale,21,0.000047
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Facebook / Instagram - Revenue Share,May 2025,GBR,Streaming,Audio Library: Consumption,Sale,13,0.000055
